transaction_id,user_id,transaction_date,transaction_type,amount,channel,location,device,transaction_status,balance_before,balance_after 
TXN614,U614,03/11/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN615,U615,04/11/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN616,U616,05/11/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN617,U617,06/11/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN618,U618,07/11/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN619,U619,08/11/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN620,U620,09/11/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN621,U621,10/11/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN622,U622,11/11/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN623,U623,12/11/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN624,U624,13/11/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN625,U625,14/11/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN626,U626,15/11/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN627,U627,16/11/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN628,U628,17/11/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN629,U629,18/11/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN630,U630,19/11/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN631,U631,20/11/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN632,U632,21/11/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN633,U633,22/11/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN634,U634,23/11/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN635,U635,24/11/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN636,U636,25/11/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN637,U637,26/11/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN638,U638,27/11/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN639,U639,28/11/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN640,U640,29/11/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN641,U641,30/11/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN642,U642,01/12/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN643,U643,02/12/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN644,U644,03/12/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN645,U645,04/12/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN646,U646,05/12/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN647,U647,06/12/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN648,U648,07/12/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN649,U649,08/12/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN650,U650,09/12/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN651,U651,10/12/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN652,U652,11/12/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN653,U653,12/12/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN654,U654,13/12/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN655,U655,14/12/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN656,U656,15/12/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN657,U657,16/12/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN658,U658,17/12/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN659,U659,18/12/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN660,U660,19/12/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN661,U661,20/12/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN662,U662,21/12/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN663,U663,22/12/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN664,U664,23/12/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN665,U665,24/12/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN666,U666,25/12/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN667,U667,26/12/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN668,U668,27/12/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN669,U669,28/12/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN670,U670,29/12/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN671,U671,30/12/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN672,U672,31/12/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN673,U673,01/01/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN674,U674,02/01/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN675,U675,03/01/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN676,U676,04/01/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN677,U677,05/01/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN678,U678,06/01/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN679,U679,07/01/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN680,U680,08/01/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN681,U681,09/01/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN682,U682,10/01/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN683,U683,11/01/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN684,U684,12/01/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN685,U685,13/01/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN686,U686,14/01/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN687,U687,15/01/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN688,U688,16/01/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN689,U689,17/01/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN690,U690,18/01/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN691,U691,19/01/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN692,U692,20/01/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN693,U693,21/01/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN694,U694,22/01/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN695,U695,23/01/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN696,U696,24/01/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN697,U697,25/01/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN698,U698,26/01/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN699,U699,27/01/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN700,U700,28/01/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN701,U701,29/01/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN702,U702,30/01/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN703,U703,31/01/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN704,U704,01/02/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN705,U705,02/02/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN706,U706,03/02/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN707,U707,04/02/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN708,U708,05/02/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN709,U709,06/02/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN710,U710,07/02/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN711,U711,08/02/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN712,U712,09/02/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN713,U713,10/02/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN714,U714,11/02/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN715,U715,12/02/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN716,U716,13/02/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN717,U717,14/02/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN718,U718,15/02/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN719,U719,16/02/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN720,U720,17/02/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN721,U721,18/02/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN722,U722,19/02/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN723,U723,20/02/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN724,U724,21/02/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN725,U725,22/02/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN726,U726,23/02/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN727,U727,24/02/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN728,U728,25/02/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN729,U729,26/02/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN730,U730,27/02/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN731,U731,28/02/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN732,U732,01/03/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN733,U733,02/03/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN734,U734,03/03/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN735,U735,04/03/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN736,U736,05/03/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN737,U737,06/03/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN738,U738,07/03/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN739,U739,08/03/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN740,U740,09/03/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN741,U741,10/03/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN742,U742,11/03/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN743,U743,12/03/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN744,U744,13/03/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN745,U745,14/03/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN746,U746,15/03/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN747,U747,16/03/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN748,U748,17/03/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN749,U749,18/03/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN750,U750,19/03/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN751,U751,20/03/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN752,U752,21/03/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN753,U753,22/03/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN754,U754,23/03/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN755,U755,24/03/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN756,U756,25/03/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN757,U757,26/03/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN758,U758,27/03/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN759,U759,28/03/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN760,U760,29/03/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN761,U761,30/03/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN762,U762,31/03/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN763,U763,01/04/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN764,U764,02/04/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN765,U765,03/04/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN766,U766,04/04/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN767,U767,05/04/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN768,U768,06/04/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN769,U769,07/04/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN770,U770,08/04/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN771,U771,09/04/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN772,U772,10/04/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN773,U773,11/04/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN774,U774,12/04/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN775,U775,13/04/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN776,U776,14/04/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN777,U777,15/04/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN778,U778,16/04/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN779,U779,17/04/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN780,U780,18/04/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN781,U781,19/04/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN782,U782,20/04/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN783,U783,21/04/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN784,U784,22/04/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN785,U785,23/04/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN786,U786,24/04/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN787,U787,25/04/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN788,U788,26/04/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN789,U789,27/04/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN790,U790,28/04/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN791,U791,29/04/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN792,U792,30/04/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN793,U793,01/05/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN794,U794,02/05/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN795,U795,03/05/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN796,U796,04/05/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN797,U797,05/05/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN798,U798,06/05/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN799,U799,07/05/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN800,U800,08/05/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN801,U801,09/05/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN802,U802,10/05/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN803,U803,11/05/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN804,U804,12/05/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN805,U805,13/05/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN806,U806,14/05/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN807,U807,15/05/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN808,U808,16/05/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN809,U809,17/05/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN810,U810,18/05/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN811,U811,19/05/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN812,U812,20/05/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN813,U813,21/05/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN814,U814,22/05/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN815,U815,23/05/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN816,U816,24/05/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN817,U817,25/05/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN818,U818,26/05/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN819,U819,27/05/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN820,U820,28/05/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN821,U821,29/05/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN822,U822,30/05/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN823,U823,31/05/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN824,U824,01/06/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN825,U825,02/06/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN826,U826,03/06/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN827,U827,04/06/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN828,U828,05/06/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN829,U829,06/06/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN830,U830,07/06/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN831,U831,08/06/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN832,U832,09/06/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN833,U833,10/06/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN834,U834,11/06/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN835,U835,12/06/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN836,U836,13/06/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN837,U837,14/06/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN838,U838,15/06/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN839,U839,16/06/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN840,U840,17/06/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN841,U841,18/06/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN842,U842,19/06/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN843,U843,20/06/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN844,U844,21/06/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN845,U845,22/06/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN846,U846,23/06/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN847,U847,24/06/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN848,U848,25/06/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN849,U849,26/06/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN850,U850,27/06/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN851,U851,28/06/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN852,U852,29/06/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN853,U853,30/06/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN854,U854,01/07/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN855,U855,02/07/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN856,U856,03/07/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN857,U857,04/07/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN858,U858,05/07/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN859,U859,06/07/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN860,U860,07/07/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN861,U861,08/07/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN862,U862,09/07/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN863,U863,10/07/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN864,U864,11/07/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN865,U865,12/07/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN866,U866,13/07/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN867,U867,14/07/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN868,U868,15/07/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN869,U869,16/07/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN870,U870,17/07/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN871,U871,18/07/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN872,U872,19/07/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN873,U873,20/07/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN874,U874,21/07/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN875,U875,22/07/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN876,U876,23/07/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN877,U877,24/07/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN878,U878,25/07/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN879,U879,26/07/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN880,U880,27/07/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN881,U881,28/07/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN882,U882,29/07/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN883,U883,30/07/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN884,U884,31/07/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN885,U885,01/08/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN886,U886,02/08/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN887,U887,03/08/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN888,U888,04/08/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN889,U889,05/08/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN890,U890,06/08/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN891,U891,07/08/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN892,U892,08/08/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN893,U893,09/08/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN894,U894,10/08/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN895,U895,11/08/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN896,U896,12/08/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN897,U897,13/08/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN898,U898,14/08/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN899,U899,15/08/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN900,U900,16/08/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN901,U901,17/08/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN902,U902,18/08/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN903,U903,19/08/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN904,U904,20/08/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN905,U905,21/08/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN906,U906,22/08/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN907,U907,23/08/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN908,U908,24/08/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN909,U909,25/08/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN910,U910,26/08/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN911,U911,27/08/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN912,U912,28/08/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN913,U913,29/08/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN914,U914,30/08/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN915,U915,31/08/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN916,U916,01/09/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN917,U917,02/09/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN918,U918,03/09/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN919,U919,04/09/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN920,U920,05/09/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
